D1,D19,D31,D40,D49,D61,D28,D58
175.9598178.264-61.847658.0295-59.610360.2781-179.844857.5032177.3916-62.7313-70.6084,-70.6084,-175.9046,-176.3129,-65.8551,-176.6979,152.6671,-179.4389
175.8532178.1843-61.924857.9493-59.677860.213-179.912857.4412177.3321-62.7938-70.9112,-70.9112,-176.0727,-179.8235,-176.9281,-65.3932,152.7415,-179.3469
175.802157.9422178.1743-61.9315-179.9138-59.681860.2124-62.792757.4393177.3335-71.0463,-71.0463,-176.2101,-179.9138,177.0209,65.475,152.5522,-179.4539
171.636958.1261178.3153-61.6834-63.244856.9443176.9456179.5816-60.229259.772162.5278,62.5278,173.5368,179.6705,176.6473,65.3954,158.7608,-173.6697
-62.5109-173.569-53.585766.5005-51.387868.5955-171.318364.3594-175.6573-55.5711-170.9184,-170.9184,178.2757,66.4664,176.3977,179.9677,75.9862,173.2866
171.604458.1295178.3188-61.6797-63.237556.9518176.9534179.5875-60.223259.778462.6047,62.6047,173.7026,179.782,-177.3084,-65.5246,158.9107,-173.4458
175.843257.9689178.202-61.9053-179.8829-59.649760.2429-62.77457.4592177.3518-70.9912,-70.9912,-176.1121,177.1171,66.2866,176.6837,152.6656,-179.3859
171.525958.0974178.2896-61.7114-63.262256.9299176.929179.5641-60.243759.755362.7431,62.7431,173.8437,-177.012,-66.3302,-176.8377,158.9841,-173.3989
174.88357.6257177.8335-62.2436179.9189-59.873360.0496-62.968457.2394177.1623-73.5838,-73.5838,178.3319,65.5792,176.2133,179.9203,152.6391,-179.5736
176.957958.0082178.2496-61.8482-179.8699-59.628560.2737-62.827457.414177.3162-67.6702,-67.6702,-64.5018,-174.9799,-179.9278,-179.8893,151.6105,179.9756
62.006354.7883174.3982-65.6973177.6973-62.692857.2117-66.284753.3252173.229760.5663,60.5663,173.7953,179.6938,179.6618,179.9939,80.5777,175.9192
69.8048175.9247-64.197856.392154.6654174.543-64.8672-61.468358.4093178.9991-175.4878,-175.4878,-178.8205,179.8521,-179.7547,179.9837,85.0733,85.9813
-60.569165.9651-174.3076-54.5722-173.9392-54.211965.5235-57.291762.4356-177.829-62.2282,-62.2282,-173.618,-179.359,-179.8407,-179.9753,153.9934,-175.9139
171.357458.1278178.3182-61.6792179.5625-60.247159.7555-63.271556.9189176.921562.9588,62.9588,176.3869,-67.9145,-176.6603,179.9472,159.7353,-172.6484
176.1155-61.463458.4927178.707460.6974-179.3464-59.1318177.7362-62.307657.907-70.0229,-70.0229,-175.5525,-179.7683,-179.897,-179.9832,151.6647,-85.9948
-60.1789-173.0439-53.20367.0499-51.372868.4682-171.278964.481-175.678-55.4251-171.0757,-171.0757,-178.5302,179.969,-179.7982,179.988,83.7295,86.413
178.628759.4511179.1962-60.831-178.5429-58.797861.1749-61.665158.08178.0528-177.9835,-177.9835,-175.982,-65.955,-176.5136,-179.9643,117.4898,-179.9638
178.3754-60.983959.2617179.033161.0138-178.7406-58.9692177.9337-61.820757.9506-177.867,-177.867,-179.1866,-177.2729,-65.8637,-176.9698,118.9288,-179.6873
178.316359.1407178.921-61.0901-61.926257.8541177.843-178.8562-59.075960.913-177.8216,-177.8216,-179.3383,179.6967,176.9904,65.4564,119.3139,-179.8027
178.3553178.9608-61.051759.179257.8872177.8747-61.8944-59.041660.946-178.8231-177.7689,-177.7689,-179.0686,179.8471,-176.7107,-65.3815,119.1365,-179.939
178.3532178.9735-61.040859.1942-59.032960.9528-178.812257.8939177.8796-61.8854-177.7045,-177.7045,-179.1678,176.488,66.1661,176.7809,119.2067,-179.9119
179.5859179.3679-60.674559.641-58.657261.3004-178.384158.187178.1447-61.5398-177.2123,-177.2123,71.0738,178.4691,-179.6779,179.9253,116.2152,-179.5625
178.431759.2077178.9857-61.0273-178.8-59.02260.965-61.874357.9037177.8907-177.0808,-177.0808,177.6728,66.0096,176.4077,179.9452,119.0895,-179.8437
177.754179.8033-60.214159.1225-59.793760.1889179.525556.1559176.1386-64.5249-177.3691,-177.3691,179.9162,-179.8579,-179.8596,-179.979,-64.549,179.8371
169.7897178.0743-61.918457.906156.7119176.7192-63.4563-60.343759.6636179.488154.3046,54.3046,68.9886,176.9615,-179.4768,-179.8727,156.7831,-173.8746
59.778654.7895174.3055-65.9153177.9352-62.548757.2304-65.513954.0022173.781460.7385,60.7385,169.3094,65.0747,176.6787,179.9818,158.7009,-173.1228
70.6695176.3923-63.71756.8529-61.072458.8183179.388255.0536174.9443-64.4858-174.8241,-174.8241,-177.6642,-176.0171,-62.3039,-61.9577,83.8039,179.5208
59.6121174.2921-65.926754.765553.9844173.7656-65.5422-62.55557.2262177.918460.4622,60.4622,172.9586,176.6594,65.6976,176.9974,158.3465,-173.243
-62.5042-53.737366.3554-173.7148-175.7778-55.685164.244868.4731-171.4342-51.5043-171.1344,-171.1344,-177.8305,-176.0002,-62.291,-61.9078,75.9174,173.245
-60.470366.7974-173.2856-53.2639-171.4126-51.495768.526-55.869864.0472-175.9311-59.9081,-59.9081,-170.3326,-65.0068,-176.5108,179.9887,75.9418,173.0071
59.574654.772174.2977-65.921-65.52653.9998173.7811177.9394-62.534957.246460.4512,60.4512,173.1361,179.5937,-177.2602,-65.5736,158.6936,-172.8853
59.5521174.3008-65.921454.773853.9961173.7738-65.5309-62.536557.2413177.936560.3347,60.3347,172.9674,179.5164,176.563,65.37,158.5567,-173.0461
71.044156.9553176.4948-63.6141179.5153-60.945158.9459-64.362555.1771175.0681-174.3823,-174.3823,-173.084,-61.9465,-62.5312,-176.1891,84.0117,179.4577
70.753256.9157176.4607-63.6439179.4553-60.999758.8957-64.420855.1241175.0196-174.3167,-174.3167,179.8704,62.5072,60.6543,175.3955,83.7581,179.3615
171.7426178.3604-61.640258.168556.98176.9795-63.2118-60.192359.8072179.615962.6966,62.6966,169.3162,62.2049,62.7853,176.1615,158.997,-173.4638
70.533556.7961176.3349-63.7774-64.539554.9993174.887179.3293-61.131958.7558-175.2155,-175.2155,-178.3908,175.5626,62.6822,62.0264,83.8412,179.3881
59.5658174.1676-66.05454.645653.8886173.667-65.6334-62.629957.1485177.848260.7291,60.7291,173.2344,-177.0444,-66.401,-176.819,158.8871,-172.7944
-59.932166.9261-173.1221-53.1319-55.864964.0869-175.9229-171.329-51.377268.613-57.6032,-57.6032,-62.1319,-174.8648,-179.8758,-179.855,77.1637,173.8947
-62.27666.417-173.6456-53.6751-171.4122-51.474968.4956-55.657364.2801-175.7494-170.9252,-170.9252,-173.7206,-62.1288,-62.6112,-176.1045,76.875,173.9886
70.024756.4279175.9365-64.1879178.9528-61.538758.337-64.922654.586174.4617-178.7575,-178.7575,65.2697,63.0069,175.4779,179.8587,83.0106,178.3507
-60.2502-173.2286-53.199666.85564.07-175.901-55.8464-51.457668.5714-171.374-59.8801,-59.8801,-173.6684,-179.4364,-176.9894,-65.4625,75.9254,172.9423
-60.3921-173.2342-53.212266.84564.0543-175.9237-55.8665-51.471268.5507-171.3921-59.9854,-59.9854,-173.6736,-179.5338,177.1253,65.4598,75.9632,173.0322
70.929956.9409176.483-63.6251-64.386455.1557175.0477179.4942-60.963858.9282-174.6122,-174.6122,-174.0204,-65.2653,-173.1103,-65.3,83.9969,179.4626
70.8355176.262-63.834356.7335-61.189258.7146179.282354.9291174.8328-64.5994-176.7323,-176.7323,70.3288,177.5564,-176.8545,-65.5714,83.1086,178.6144
-62.3435-173.6155-53.640366.459964.3349-175.6899-55.5898-51.412968.5624-171.3375-170.6697,-170.6697,179.5761,62.7333,60.803,175.4863,76.0614,173.3114
171.6808178.3178-61.681858.131656.9534176.9538-63.2328-60.217359.7832179.596662.3338,62.3338,173.297,175.7943,62.3664,62.2004,158.5878,-173.6255
-60.3128-53.218466.8349-173.2452-175.9113-55.85864.061968.5592-171.3875-51.4676-59.8432,-59.8432,-173.6186,-176.0793,-65.7817,-176.7394,76.0089,173.0122
176.3322178.3306-61.795258.072857.5152177.3895-62.7426-59.616460.2579-179.8742-69.191,-69.191,-170.3549,-61.7442,-62.3141,-175.8518,152.8902,-178.9962
-62.3148-173.6611-53.68266.4041-51.476568.5026-171.411364.2813-175.7395-55.6535-170.9545,-170.9545,-174.4467,-65.2363,-173.0188,-65.3159,76.5286,173.6804
171.750258.1461178.3446-61.6582179.5997-60.201959.7954-63.22556.9734176.970762.5514,62.5514,169.4981,65.0976,173.5151,65.3773,158.765,-173.6649
-62.5502-173.6499-53.669466.413264.2931-175.7264-55.6437-51.460968.5196-171.3978-171.2114,-171.2114,-178.2918,175.9026,62.7647,62.0213,75.9779,173.278
-60.3016-173.2067-53.189466.8652-51.464368.5531-171.392364.0539-175.9287-55.8742-60.024,-60.024,-173.6779,177.3021,66.2085,176.7015,76.2591,173.2649
175.9483178.203-61.906657.964357.4461177.3366-62.7925-59.673160.2173-179.9118-70.5429,-70.5429,-175.6258,-175.5989,-62.4606,-61.9332,152.7276,-179.331
-61.6737-174.6911-54.673365.3318-52.352867.665-172.329963.4046-176.5776-56.5725-159.3471,-159.3471,-69.7879,-176.2483,179.9048,-179.9384,75.7855,175.8813
74.8228178.5162-61.544558.899157.0984177.0377-62.5188-58.97860.9613-178.5952-160.4746,-160.4746,-66.6888,-175.4396,-179.816,-179.9141,83.528,-177.7549
-62.604666.6869-173.3965-53.4454-171.1219-51.205268.7459-55.42664.4907-175.5582-173.0298,-173.0298,70.037,177.3211,176.9013,65.2634,75.3194,172.7838
-62.7528-173.2767-53.328266.803564.5996-175.4518-55.3202-51.089268.8593-171.009-174.0844,-174.0844,66.5989,63.8083,175.7142,179.9213,75.1925,172.7216
176.322958.1139-61.759178.3702-62.7056177.421557.5506-179.819460.3076-59.5632-69.5524,-69.5524,-171.2591,-65.2085,-173.3704,-65.395,152.9056,-179.005
-62.5515-173.3761-53.421666.712164.5247-175.5208-55.3871-51.172668.7819-171.0844-172.9457,-172.9457,70.4129,174.0535,66.0511,177.0587,75.1891,172.6148
-60.1033-53.071866.9999-173.080368.6427-171.2856-51.3658-175.8881-55.816464.1034-60.6164,-60.6164,-176.8137,67.0556,176.7795,-179.9992,76.0235,173.0122
175.727457.9118178.1424-61.96-179.928-59.697460.2001-62.813357.4173177.3148-71.3967,-71.3967,-176.5165,175.9116,62.7372,61.8392,152.6212,-179.4707
-62.6116-173.4188-53.460366.658364.4906-175.5508-55.4323-51.21368.7456-171.1359-172.8392,-172.8392,70.6585,177.8555,-176.911,-65.5948,75.0334,172.506
70.8531176.4565-63.651256.916-60.985158.9072179.474355.1325175.0248-64.408-174.7703,-174.7703,-174.091,-65.7824,-179.3922,66.0914,84.0296,179.485
70.414856.7793176.3197-63.7887-64.556754.9837174.8754179.3214-61.138258.7534-174.8911,-174.8911,177.9088,65.9831,172.9049,65.3432,83.7805,179.3677
171.5863178.3213-61.678258.131856.9588176.9593-63.2306-60.212359.7882179.598362.6888,62.6888,173.86,-176.0725,-62.8435,-61.926,158.9221,-173.4591
171.780758.2075178.402-61.6026-63.168657.0259177.0213179.6589-60.146659.848862.5009,62.5009,169.1389,65.1155,179.2729,-66.2068,158.8319,-173.622
71.01656.7249176.2582-63.8412-64.603554.9298174.8305179.2811-61.185658.715-176.7002,-176.7002,71.2225,-178.3724,-66.2173,-176.6509,83.2454,178.8406
-62.2189-173.7257-53.757466.334364.2056-175.826-55.7344-51.554468.414-171.4944-170.8845,-170.8845,-173.843,-65.5157,-179.4384,66.0945,76.9471,174.0292
59.4166174.1129-66.107554.5922-62.600257.1795177.879153.8889173.6685-65.631860.9246,60.9246,176.1224,-67.9435,-176.7054,179.9325,159.8595,-171.8194
-62.501766.4937-53.6003-173.5794-55.575-175.66964.3519-171.321668.5843-51.3947-170.988,-170.988,178.1824,66.3211,172.8687,65.3901,75.9896,173.2823
174.946457.6791177.8881-62.195-62.927357.2817177.1986179.9605-59.830660.0864-73.4321,-73.4321,177.8089,62.0648,61.8809,175.7701,152.5693,-179.6332
58.996355.2185-65.404174.7705-65.2639174.113654.2881178.221157.5985-62.226958.4304,58.4304,172.4881,179.4826,179.6204,179.9221,148.276,-85.4882
176.445958.1559-61.7202178.41-62.6836177.440357.5705-179.792560.3314-59.5384-69.1815,-69.1815,-170.4176,-65.1619,-179.3989,66.1104,152.7252,-179.1586
-62.2521-173.4418-53.494266.6415-51.242368.7053-171.15964.4695-175.5829-55.4472-171.955,-171.955,72.3516,-177.6009,-65.9298,-176.5903,75.6164,173.0176
65.5872-65.366455.371174.8054173.4173-65.845353.58957.1492177.8866-62.679-177.8273,-177.8273,-178.9148,179.699,-179.7937,179.973,112.5964,-75.989
70.604156.8468176.3886-63.7147179.4001-61.058158.8386-64.478655.0631174.9598-174.5143,-174.5143,178.3771,66.9736,179.5598,-65.9432,83.7604,179.3473
174.878657.7368177.9387-62.1414-179.974-59.772160.1478-62.868457.3336177.2534-73.7301,-73.7301,177.984,65.2792,172.6569,65.2524,152.5237,-179.7031
-58.549-172.9252-53.035467.167463.8547-176.2555-56.0527-51.89867.9918-171.8054-59.3211,-59.3211,-173.9429,-179.596,-179.8146,179.9876,86.5369,85.5221
62.1632-65.613754.8791174.483173.2914-66.215853.388157.2609177.7537-62.642460.7339,60.7339,170.2959,65.1266,176.4809,179.9358,80.7482,176.1525
-60.4826-174.41-54.674265.860762.3895-177.8747-57.3397-54.286865.449-174.0161-61.6107,-61.6107,-169.6555,-64.5276,-176.618,-179.8925,155.1699,-175.0031
-62.518766.4822-173.588-53.6077-55.587564.3423-175.6774-171.3332-51.403468.5769-170.7567,-170.7567,178.4427,67.2118,179.5742,-65.9827,76.0305,173.3498
177.039158.0711178.3131-61.7888-179.8188-59.576860.3213-62.7857.462177.3601-67.4677,-67.4677,-64.2424,-174.7319,-176.8424,-65.2341,151.569,179.9351
61.993174.4268-65.669554.814953.3379173.2416-66.274-62.680557.2232177.707660.673,60.673,173.8639,176.6171,65.7056,177.0261,80.5203,175.9775
-179.936261.5204-179.0235-59.3334-176.3966-56.940462.7496-60.044259.4119179.102-175.158,-175.158,-179.4656,179.8057,-179.8177,-179.9714,102.5067,86.9034
177.2892178.3205-61.785358.066857.4446177.3387-62.8092-59.599760.2944-179.8535-66.8482,-66.8482,-63.792,-171.0512,-65.6907,-176.6943,151.5275,179.9977
177.028158.0497178.2922-61.8125-179.8333-59.590960.3045-62.793457.4491177.3445-67.5675,-67.5675,-64.6204,-174.9606,177.1689,65.7045,151.6469,179.9841
177.483558.1624178.4265-61.696-179.7902-59.526260.3514-62.751257.5129177.3904-65.5317,-65.5317,-60.0437,-60.7652,-175.2814,-179.7748,151.7239,-179.7617
70.032256.4499-64.1376175.9833-64.7993174.613154.7341179.079258.4916-61.3874-175.1334,-175.1334,-174.8197,-65.4297,-176.4174,-179.9208,85.0647,85.9744
69.8901175.9514-64.168756.416754.6919174.5719-64.8428-61.444758.4353179.0206-175.2458,-175.2458,-178.7773,-176.774,-65.8579,-177.0371,85.0362,86.0727
-60.5704-174.3835-54.646265.89-54.271165.4662-173.997762.3757-177.887-57.3508-62.2673,-62.2673,-173.6816,-176.1051,-65.8551,-176.7198,154.0557,-175.8783
69.8513175.9593-64.160656.425654.7078174.5879-64.8258-61.42958.451179.0373-175.3884,-175.3884,-178.8028,179.854,177.1291,65.4489,85.1055,86.098
171.0743178.2556-61.735558.084256.8899176.8987-63.2816-60.277159.7317179.551462.3404,62.3404,178.1744,-64.9642,-63.4332,-176.2419,158.1123,-173.522
69.835556.3607175.8959-64.2262-64.885554.6496174.5275178.9691-61.495758.3822-175.3427,-175.3427,-178.8952,179.9798,-176.82,-65.5066,85.1805,86.1279
61.849954.7244174.3332-65.7625177.6375-62.753757.1507-66.353453.2554173.159760.5841,60.5841,173.9272,-177.2143,-66.4191,-176.7814,80.5149,175.8874
-60.508165.8914-174.3825-54.6433-57.36462.3621-177.8987-174.0042-54.278165.4612-62.2476,-62.2476,-173.7496,-179.324,-176.9346,-65.4015,153.8406,-176.1658
-60.561465.956-174.3162-54.5787-173.9445-54.216765.5208-57.297962.4299-177.8326-62.3073,-62.3073,-173.7319,-179.3641,177.1884,65.5428,153.7088,-176.3558
174.892757.6972177.895-62.1853179.9939-59.808360.1113-62.903957.2939177.2135-73.6807,-73.6807,178.0073,66.0389,179.2131,-66.1512,152.417,-179.8704
69.8852175.9276-64.192356.393354.6833174.5633-64.851-61.460358.4198179.0054-175.3962,-175.3962,-178.912,176.6013,66.1358,176.7604,85.1057,86.0181
176.6051178.8709-61.312758.645858.0016177.818-62.2235-59.034260.7822-179.2594-68.8552,-68.8552,-170.7948,-65.0228,-176.5148,-179.941,151.6157,-86.0666
171.372358.1904178.3876-61.6154179.612-60.190959.8061-63.217456.9798176.976863.2981,63.2981,177.0585,-67.3953,-172.945,-65.4557,160.2103,-172.3
-60.5783-174.3367-54.601565.930462.3893-177.8755-57.3437-54.243765.4915-173.9767-62.4925,-62.4925,-173.796,177.3032,66.2892,176.6944,153.7081,-176.1741
-62.9057-54.1981-173.958566.1712-176.561963.6777-56.192667.0932-52.6672-172.5374-172.4756,-172.4756,-178.6098,179.9419,-179.824,-179.9759,109.4831,-75.6478
71.231156.7606176.2986-63.8022-64.525355.0127174.9119179.3675-61.094558.8046-174.6889,-174.6889,72.2847,178.1865,-179.8427,179.8937,83.8082,86.2637
69.7343175.9312-64.18556.39554.6789174.5626-64.8573-61.455458.4284179.0084-175.1381,-175.1381,177.4281,66.0042,176.382,179.9004,85.13,86.0347
62.4894174.5986-65.512354.944553.7423173.6313-65.9119-62.353357.5358177.992661.0412,61.0412,173.9534,179.6032,179.6252,179.9405,88.1468,85.5823
176.1648-61.436358.5148178.737177.7581-62.290757.931460.7204-179.3285-59.1063-69.9125,-69.9125,-175.302,-179.673,177.2659,65.5789,151.7525,-85.9763
176.94257.9011178.1408-61.9544-179.956-59.716360.1885-62.908157.3316177.2364-67.8798,-67.8798,-65.3366,-178.1821,66.9916,176.8544,151.6578,179.8411
176.2562-61.363858.5876178.808660.7779-179.2706-59.0497177.8123-62.236257.9848-69.5416,-69.5416,-175.2258,-176.0393,-65.7506,-176.7159,151.6384,-86.0944
-60.144666.9054-173.1813-53.3308-55.550664.3628-175.7867-171.3989-51.485668.365-170.9468,-170.9468,-174.6587,-65.3879,-176.5792,-179.9512,83.6036,86.3443
171.5776-61.3808178.655858.5398177.299957.3365-62.779460.2166-59.7468-179.862860.4359,60.4359,168.9741,64.9723,176.6301,179.9617,151.9045,-86.624
176.1702178.7775-61.391658.562557.9733177.8042-62.2417-59.055260.7757-179.2702-70.2247,-70.2247,-175.6687,177.0043,66.2617,176.6657,151.7454,-85.9046
-60.5162-174.1724-54.445366.102162.453-177.8199-57.2724-54.12665.601-173.8515-63.3656,-63.3656,-177.4413,66.9958,176.5399,179.9595,152.44,-177.1887
171.323558.1292178.3213-61.6769179.5662-60.241859.76-63.261856.9302176.932162.8893,62.8893,176.1264,-68.9492,179.8701,65.7054,159.9068,-172.5401
-60.2065-173.0956-53.251166.997464.4453-175.7102-55.4617-51.402168.4424-171.3091-170.9493,-170.9493,-178.5241,-176.6892,-65.7885,-176.9854,83.5258,86.4892
-61.143-174.4642-54.708165.801362.3343-177.9096-57.4002-54.280565.4755-174.0151-62.8874,-62.8874,-173.7412,-179.4107,-179.8168,-179.9817,146.5889,-85.4161
177.380758.8591179.5435-60.4718179.2586-60.05759.9277-64.788455.8961175.8807178.7628,178.7628,63.4081,175.2514,179.563,179.9167,-63.3235,-178.383
178.472959.2742179.042-60.9753-178.7321-58.964361.0183-61.818657.9492177.9318-177.6819,-177.6819,-178.8622,-176.1915,-62.4146,-61.9872,118.6303,-179.6554
61.5611174.3089-65.778854.697553.2838173.1961-66.3276-62.696857.2155177.691860.4083,60.4083,176.8477,-67.4464,-176.4571,179.9849,80.2983,175.7279
-60.0482-174.2928-54.571865.943162.42-177.859-57.3441-54.141665.5794-173.9057-59.5066,-59.5066,-62.3337,-174.7843,-179.8128,-179.8388,152.7305,-176.8143
-60.224-173.056-53.211667.033364.4731-175.6824-55.4376-51.372668.4718-171.2833-170.903,-170.903,-178.584,-179.9028,177.1611,65.4752,83.6125,86.3256
-60.1934-173.0476-53.202267.0428-51.363968.4815-171.273564.4848-175.6697-55.4248-170.9261,-170.9261,-178.4869,-179.81,-176.6734,-65.3723,83.6172,86.3365
171.50858.5087178.6182-61.4146-179.8794-59.769960.1973-62.792257.3173177.284560.1482,60.1482,172.6506,176.5569,65.6695,177.0721,151.7898,-86.4397
-60.218567.0708-173.0226-53.1813-171.2529-51.346468.4949-55.406664.4999-175.6588-171.2179,-171.2179,-178.6868,176.5087,66.1473,176.8089,83.6045,86.3215
178.3455178.9337-61.079459.154657.8627177.8497-61.9164-59.064160.9228-178.8432-177.8621,-177.8621,-179.3751,175.446,62.6765,61.9673,119.1647,-179.9808
175.561558.3923178.5961-61.5655-62.324957.8788177.7172-179.3452-59.141560.697-71.5994,-71.5994,-179.7245,66.2364,176.292,179.9706,151.7122,-85.9975
178.595259.3112179.0787-60.9422-178.7026-58.935161.044-61.796357.9713177.9504-177.0237,-177.0237,178.3316,62.0628,60.8618,175.3935,118.435,-179.7804
-60.148667.1156-172.984-53.1407-171.214-51.313668.5297-55.370464.53-175.6268-170.7595,-170.7595,177.9235,66.1945,176.3503,179.9,83.6237,86.4906
70.5414175.5074-64.657855.9594-60.822959.0119179.629155.6647175.4995-63.8833-177.8193,-177.8193,179.7972,-179.9601,-179.8814,-179.992,-63.6753,179.266
171.43178.5516-61.477158.444157.2583177.2296-62.8492-59.833760.1376-179.941260.1189,60.1189,172.6809,179.6007,176.7142,65.4577,151.8913,-86.3853
178.5539179.1669-60.856859.41758.0561178.0324-61.6937-58.830761.1456-178.5805-177.9923,-177.9923,-176.0119,-65.9378,-173.2112,-65.367,117.6762,-179.9693
171.4494178.6333-61.398558.5304-59.7560.2181-179.852957.3398177.308-62.763159.9911,59.9911,172.6574,179.4732,-177.3399,-65.5946,151.7911,-86.5196
-59.657267.1466-172.9509-53.1247-171.0786-51.176268.6501-55.287464.6151-175.5587-170.6561,-170.6561,72.6735,178.4259,-179.7116,179.9134,82.5438,86.581
171.3503178.5971-61.433858.4938-59.778660.1905-179.881957.3104177.2795-62.792960.0891,60.0891,172.7736,-177.1608,-66.4489,-176.73,151.7458,-86.4092
59.2223174.5246-65.626655.034-62.177457.6715178.33254.3033174.1521-65.187353.7996,53.7996,69.2276,177.0201,-179.4067,-179.8653,157.1321,-173.0747
177.859659.1832179.8697-60.1541-64.499256.1872176.1635179.563-59.750560.2257-176.9512,-176.9512,-175.3996,-65.1468,-176.4862,-179.9088,-64.4594,179.749
172.161658.3379178.5892-61.4715179.8591-59.889660.0497-62.892757.3586177.297963.7513,63.7513,-96.1869,-179.713,179.1182,-179.977,159.6747,-172.6578
178.098758.905179.6263-60.4172-64.381956.3393176.2959179.7293-59.549460.4071-71.5804,-71.5804,-175.6882,179.9347,-179.9053,179.9851,-66.3014,-179.552
179.69959.745179.4617-60.5806-61.45758.2597178.2174-178.267-58.550361.4074-177.4676,-177.4676,69.3005,65.7214,176.2513,179.9868,115.6658,-179.4965
179.814179.4451-60.601259.736658.2483178.202-61.4602-58.569561.3842-178.278-176.9864,-176.9864,71.2567,174.4537,66.2399,177.1287,115.3865,-179.2427
179.510859.5899179.3241-60.7149-61.580558.1538178.1147-178.4304-58.696161.2648-177.361,-177.361,71.1236,178.5572,-176.7829,-65.5678,116.5367,-179.3992
177.8639179.8547-60.164759.171656.1723176.1529-64.5108-59.768360.2123179.5485-177.0664,-177.0664,-179.6685,-176.6385,-65.8648,-176.921,-64.6172,179.4332
178.3806178.9538-61.058659.1714-59.053360.9344-178.835757.8774177.8651-61.905-177.1268,-177.1268,177.6308,65.8411,172.9653,65.3657,119.2748,-179.8874
178.659559.4582179.2027-60.8301-61.664458.08178.0472-178.5378-58.793361.1739-177.9078,-177.9078,-175.7634,-66.4372,-179.6265,66.0537,117.4435,-179.9388
177.7626179.7866-60.231659.10356.1361176.1179-64.5474-59.811560.1703179.5049-177.3655,-177.3655,179.9684,-179.8319,-176.861,-65.448,-64.6737,179.7397
177.771759.1198179.7999-60.2179-64.532756.1475176.1296179.5208-59.79960.1831-177.3883,-177.3883,179.866,-179.8351,177.1881,65.5397,-64.5697,179.8118
177.7307179.7481-60.270459.068756.1041176.0855-64.5753-59.842560.1389179.478-177.6572,-177.6572,179.6221,176.3855,65.9011,176.7997,-64.5583,179.9148
